
 STRESS| Analytical stress tensor [bar]
 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.27762435293E+03   5.69011145666E+03   1.77446894453E+04
 STRESS|      x          -0.156692672765      0.915673167152      0.370121678992
 STRESS|      y           0.461598987107     -0.263405511047      0.847079637255
 STRESS|      z           0.873140184279      0.303578964535     -0.381400092932

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.82756420673E+03   3.78178646983E+03  -1.35830593111E+03
 STRESS|      y        3.78178646983E+03   1.33257679984E+04  -5.21492737190E+03
 STRESS|      z       -1.35830593111E+03  -5.21492737190E+03   4.78391240269E+03
 STRESS| 1/3 Trace                                             8.31241486926E+03
 STRESS| Determinant                                           2.10144947788E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.26890071785E+03   5.34720824889E+03   1.73211356410E+04
 STRESS|      x          -0.114990348004      0.927225020690      0.356414058185
 STRESS|      y           0.455651944369     -0.269588758976      0.848353232225
 STRESS|      z           0.882699566930      0.259953192016     -0.391491778332

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.39932153122E+03   3.51460412486E+03  -1.48101720235E+03
 STRESS|      y        3.51460412486E+03   1.30208179144E+04  -5.15049797899E+03
 STRESS|      z       -1.48101720235E+03  -5.15049797899E+03   4.72682297422E+03
 STRESS| 1/3 Trace                                             8.04898747327E+03
 STRESS| Determinant                                           1.90771667649E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.25050448777E+03   5.02409897529E+03   1.68723589567E+04
 STRESS|      x          -0.059400796332      0.937857120923      0.341899935842
 STRESS|      y           0.446368142935     -0.281400126039      0.849452441304
 STRESS|      z           0.892875706001      0.203071390891     -0.401914149831

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.00129484826E+03   3.24244830951E+03  -1.59660387570E+03
 STRESS|      y        3.24244830951E+03   1.27176367583E+04  -5.07981031003E+03
 STRESS|      z       -1.59660387570E+03  -5.07981031003E+03   4.67687013722E+03
 STRESS| 1/3 Trace                                             7.79860058126E+03
 STRESS| Determinant                                           1.73095350653E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.21876092723E+03   4.74879929120E+03   1.64282415253E+04
 STRESS|      x           0.008997829949      0.944808007631      0.327500943162
 STRESS|      y           0.433269994972     -0.298857677024      0.850271251037
 STRESS|      z           0.901219257735      0.134245735870     -0.412046031273

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.66507114860E+03   2.97968496261E+03  -1.70270809212E+03
 STRESS|      y        2.97968496261E+03   1.24229431781E+04  -4.99762086509E+03
 STRESS|      z       -1.70270809212E+03  -4.99762086509E+03   4.63183234610E+03
 STRESS| 1/3 Trace                                             7.57328222428E+03
 STRESS| Determinant                                           1.58052358316E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.17163578163E+03   4.54899256049E+03   1.59992183307E+04
 STRESS|      x           0.086156820890      0.945284935552      0.314663936340
 STRESS|      y           0.416235255226     -0.321105959674      0.850669838991
 STRESS|      z           0.905165849179      0.057683214898     -0.421126385065

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.39594088639E+03   2.73590972859E+03  -1.79395729649E+03
 STRESS|      y        2.73590972859E+03   1.21452022343E+04  -4.90539298571E+03
 STRESS|      z       -1.79395729649E+03  -4.90539298571E+03   4.59174774344E+03
 STRESS| 1/3 Trace                                             7.37763028804E+03
 STRESS| Determinant                                           1.45772874421E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.11148821966E+03   4.42713934931E+03   1.55942632951E+04
 STRESS|      x           0.162390986668      0.938832270380      0.303682623050
 STRESS|      y           0.397291870419     -0.343929169803      0.850806614841
 STRESS|      z           0.903210018295     -0.017512688322     -0.428841425937

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.19260349633E+03   2.51407460397E+03  -1.86520460868E+03
 STRESS|      y        2.51407460397E+03   1.18874515215E+04  -4.80573279695E+03
 STRESS|      z       -1.86520460868E+03  -4.80573279695E+03   4.55798200438E+03
 STRESS| 1/3 Trace                                             7.21267900739E+03
 STRESS| Determinant                                           1.36331557816E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.04838516508E+03   4.37421816297E+03   1.52154336941E+04
 STRESS|      x           0.228361024600      0.927995210055      0.294408105458
 STRESS|      y           0.379551827440     -0.363331004772      0.850841343177
 STRESS|      z           0.896544283754     -0.082555866460     -0.435192918350

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.03846263464E+03   2.31067397809E+03  -1.91931001888E+03
 STRESS|      y        2.31067397809E+03   1.16478212592E+04  -4.70473003170E+03
 STRESS|      z       -1.91931001888E+03  -4.70473003170E+03   4.52920412337E+03
 STRESS| 1/3 Trace                                             7.07182933908E+03
 STRESS| Determinant                                           1.28922084600E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.98599776619E+03   4.36805089395E+03   1.48614393571E+04
 STRESS|      x           0.281914791596      0.915747582536      0.286234895424
 STRESS|      y           0.364700098492     -0.378222764605      0.850847447252
 STRESS|      z           0.887422046402     -0.135476586219     -0.440599825405

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.92178784088E+03   2.12332886665E+03  -1.96049671264E+03
 STRESS|      y        2.12332886665E+03   1.14212296399E+04  -4.59693206707E+03
 STRESS|      z       -1.96049671264E+03  -4.59693206707E+03   4.50564217831E+03
 STRESS| 1/3 Trace                                             6.94955321969E+03
 STRESS| Determinant                                           1.23329102018E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.93306768435E+03   4.39319099497E+03   1.45224009798E+04
 STRESS|      x           0.325291660245     -0.903493382109      0.279078921202
 STRESS|      y           0.352352441121      0.389686555464      0.850877280062
 STRESS|      z           0.877515295030      0.178449143946     -0.445109885325

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.83780341816E+03   1.94766727071E+03  -1.98940962776E+03
 STRESS|      y        1.94766727071E+03   1.12082485643E+04  -4.48262088298E+03
 STRESS|      z       -1.98940962776E+03  -4.48262088298E+03   4.48842753943E+03
 STRESS| 1/3 Trace                                             6.84482650728E+03
 STRESS| Determinant                                           1.19518882715E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.89455684794E+03   4.44386904072E+03   1.41960536332E+04
 STRESS|      x           0.360014166917     -0.892252210351      0.272535855885
 STRESS|      y           0.342401512836      0.398103989494      0.851043134957
 STRESS|      z           0.867842729777      0.213070895885     -0.448831582779

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.77565812636E+03   1.78613872707E+03  -2.00708886305E+03
 STRESS|      y        1.78613872707E+03   1.10114559874E+04  -4.36145557471E+03
 STRESS|      z       -2.00708886305E+03  -4.36145557471E+03   4.47770246067E+03
 STRESS| 1/3 Trace                                             6.75493885813E+03
 STRESS| Determinant                                           1.17252052942E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.87377664128E+03   4.50698805406E+03   1.38840518791E+04
 STRESS|      x           0.388427654553     -0.882102039819      0.266495682001
 STRESS|      y           0.333993073580      0.404309562025      0.851458986009
 STRESS|      z           0.858820460852      0.241722504956     -0.451660986381

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.71846724809E+03   1.64340912907E+03  -2.01756110802E+03
 STRESS|      y        1.64340912907E+03   1.08303912018E+04  -4.24152217022E+03
 STRESS|      z       -2.01756110802E+03  -4.24152217022E+03   4.46803518671E+03
 STRESS| 1/3 Trace                                             6.67229787888E+03
 STRESS| Determinant                                           1.15415807329E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.86055675858E+03   4.56372479998E+03   1.35926120781E+04
 STRESS|      x           0.412570791547     -0.872746240983      0.260958504003
 STRESS|      y           0.326530590899      0.409130194369      0.852050618956
 STRESS|      z           0.850389978286      0.266320263789     -0.453773513910

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.66138983811E+03   1.52334645675E+03  -2.02570936115E+03
 STRESS|      y        1.52334645675E+03   1.06673913997E+04  -4.12128676507E+03
 STRESS|      z       -2.02570936115E+03  -4.12128676507E+03   4.46748114194E+03
 STRESS| 1/3 Trace                                             6.59875412659E+03
 STRESS| Determinant                                           1.14265804400E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.85987334689E+03   4.61031644899E+03   1.33260725839E+04
 STRESS|      x           0.435507588001     -0.862913563629      0.256346099052
 STRESS|      y           0.318627433403      0.414103558748      0.852639901316
 STRESS|      z           0.841908367625      0.289652247251     -0.455293176080

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.60410913991E+03   1.42394960091E+03  -2.02978096824E+03
 STRESS|      y        1.42394960091E+03   1.05140299979E+04  -4.00056153110E+03
 STRESS|      z       -2.02978096824E+03  -4.00056153110E+03   4.46712111411E+03
 STRESS| 1/3 Trace                                             6.52842008398E+03
 STRESS| Determinant                                           1.13306909809E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.86574789784E+03   4.64487087707E+03   1.30746414770E+04
 STRESS|      x           0.456546129564     -0.853044273828      0.252747103781
 STRESS|      y           0.310511546175      0.418991494910      0.853245982636
 STRESS|      z           0.833755486502      0.311065256952     -0.456169041744

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.53483413381E+03   1.34720395748E+03  -2.03382735884E+03
 STRESS|      y        1.34720395748E+03   1.03723447392E+04  -3.87971448563E+03
 STRESS|      z       -2.03382735884E+03  -3.87971448563E+03   4.47090086535E+03
 STRESS| 1/3 Trace                                             6.45935991277E+03
 STRESS| Determinant                                           1.12279450026E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.87615788508E+03   4.66025186180E+03   1.28416699914E+04
 STRESS|      x           0.478611037152     -0.841611687278      0.250242368420
 STRESS|      y           0.300791445204      0.424920398006      0.853795737780
 STRESS|      z           0.824897558251      0.333365299927     -0.456521188114

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.46542666995E+03   1.28712899359E+03  -2.04047819116E+03
 STRESS|      y        1.28712899359E+03   1.02516989132E+04  -3.75859051373E+03
 STRESS|      z       -2.04047819116E+03  -3.75859051373E+03   4.48568401698E+03
 STRESS| 1/3 Trace                                             6.40093653337E+03
 STRESS| Determinant                                           1.11891391484E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.89478148507E+03   4.67411949553E+03   1.26339086195E+04
 STRESS|      x           0.502107609767     -0.828296918506      0.248620520086
 STRESS|      y           0.289222098483      0.431767321453      0.854357979933
 STRESS|      z           0.815008298095      0.357073094644     -0.456355430687

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.42655574833E+03   1.24233781148E+03  -2.04874703636E+03
 STRESS|      y        1.24233781148E+03   1.01934286463E+04  -3.63530619044E+03
 STRESS|      z       -2.04874703636E+03  -3.63530619044E+03   4.55757660876E+03
 STRESS| 1/3 Trace                                             6.39252033447E+03
 STRESS| Determinant                                           1.15832749333E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.96319897936E+03   4.72368740216E+03   1.24906746219E+04
 STRESS|      x           0.529143750677     -0.811633789881      0.247502489367
 STRESS|      y           0.274735667910      0.439845865203      0.855018086149
 STRESS|      z           0.802824516253      0.384429715276     -0.455726442195

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.61228204797E+03   1.21467120399E+03  -2.03054827020E+03
 STRESS|      y        1.21467120399E+03   1.04385743653E+04  -3.47927759793E+03
 STRESS|      z       -2.03054827020E+03  -3.47927759793E+03   4.89267506602E+03
 STRESS| 1/3 Trace                                             6.64784382642E+03
 STRESS| Determinant                                           1.46632201584E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.32079241260E+03   5.00896527599E+03   1.26137737907E+04
 STRESS|      x           0.563073671764     -0.789327323430      0.244766044732
 STRESS|      y           0.252945074958      0.446578077247      0.858246357392
 STRESS|      z           0.786744449755      0.421343562203     -0.451112816676

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        5.59592128174E+03   1.21763052318E+03  -1.89117784342E+03
 STRESS|      y        1.21763052318E+03   1.17559516520E+04  -3.22095378356E+03
 STRESS|      z       -1.89117784342E+03  -3.22095378356E+03   6.17920658524E+03
 STRESS| 1/3 Trace                                             7.84369317300E+03
 STRESS| Determinant                                           3.12073234308E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.72238887271E+03   6.12820451647E+03   1.36804861298E+04
 STRESS|      x           0.625137486255     -0.745112534890      0.232401449282
 STRESS|      y           0.206982420338      0.445352737219      0.871102300033
 STRESS|      z           0.752569864498      0.496455687651     -0.432631886538

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.90895782434E+03   1.24213342150E+03  -1.70226663306E+03
 STRESS|      y        1.24213342150E+03   1.35184856167E+04  -2.92601025559E+03
 STRESS|      z       -1.70226663306E+03  -2.92601025559E+03   7.84691601185E+03
 STRESS| 1/3 Trace                                             9.42478648430E+03
 STRESS| Determinant                                           6.34834162053E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   5.49850199413E+03   7.61578324575E+03   1.51600742130E+04
 STRESS|      x           0.708645853262     -0.671249758177      0.217358728377
 STRESS|      y           0.142368294492      0.437762953136      0.887747072980
 STRESS|      z           0.691051606884      0.598153290561     -0.405783584702

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        6.07137049661E+03   1.24171906467E+03  -1.83246087169E+03
 STRESS|      y        1.24171906467E+03   1.24571354900E+04  -2.93182670623E+03
 STRESS|      z       -1.83246087169E+03  -2.93182670623E+03   6.98841047485E+03
 STRESS| 1/3 Trace                                             8.50563882050E+03
 STRESS| Determinant                                           4.37096533674E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.51746944237E+03   6.82722426474E+03   1.41722227544E+04
 STRESS|      x           0.703061304731     -0.673181157912      0.229198452051
 STRESS|      y           0.146969779356      0.452892343471      0.879368187497
 STRESS|      z           0.695776318759      0.584564499314     -0.417348368149

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.74052663229E+03   1.24693212350E+03  -2.04477761845E+03
 STRESS|      y        1.24693212350E+03   1.07612072752E+04  -3.00574697041E+03
 STRESS|      z       -2.04477761845E+03  -3.00574697041E+03   5.55637057369E+03
 STRESS| 1/3 Trace                                             7.01936816040E+03
 STRESS| Determinant                                           2.02317544767E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.90530543293E+03   5.50655971113E+03   1.26462393372E+04
 STRESS|      x           0.682184579817     -0.687286419076      0.249522698797
 STRESS|      y           0.164320609651      0.476637282836      0.863606182154
 STRESS|      z           0.712476621584      0.548137098512     -0.438089927903

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.03827768556E+03   1.28713086603E+03  -2.17808627826E+03
 STRESS|      y        1.28713086603E+03   9.91961436892E+03  -2.99711390498E+03
 STRESS|      z       -2.17808627826E+03  -2.99711390498E+03   4.86480889704E+03
 STRESS| 1/3 Trace                                             6.27423365051E+03
 STRESS| Determinant                                           1.20286585298E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.08594860224E+03   4.85205030455E+03   1.18847020447E+04
 STRESS|      x           0.686827017594     -0.677081584276      0.264252107158
 STRESS|      y           0.158531155338      0.494374621957      0.854670466292
 STRESS|      z           0.709321168928      0.545118575541     -0.446888372986

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.70993818269E+03   1.35284753231E+03  -2.27366441495E+03
 STRESS|      y        1.35284753231E+03   9.58360618798E+03  -2.94748039315E+03
 STRESS|      z       -2.27366441495E+03  -2.94748039315E+03   4.60918269644E+03
 STRESS| 1/3 Trace                                             5.96757568904E+03
 STRESS| Determinant                                           9.18007706320E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.72407657009E+03   4.59778676141E+03   1.15808637356E+04
 STRESS|      x           0.702728634930     -0.655814774111      0.275825030966
 STRESS|      y           0.140590203038      0.508049527875      0.849776483574
 STRESS|      z           0.697428749379      0.558383971191     -0.449222083448

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.52648613833E+03   1.43444176721E+03  -2.36079551245E+03
 STRESS|      y        1.43444176721E+03   9.45143680209E+03  -2.89862738255E+03
 STRESS|      z       -2.36079551245E+03  -2.89862738255E+03   4.52229338283E+03
 STRESS| 1/3 Trace                                             5.83340544108E+03
 STRESS| Determinant                                           7.87505586589E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.52575267932E+03   4.49701172647E+03   1.14774519175E+04
 STRESS|      x           0.720445738186     -0.631712053430      0.286177951423
 STRESS|      y           0.119453293890      0.519517991003      0.846068535997
 STRESS|      z           0.683146286610      0.575361572036     -0.449744608101

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.40899572329E+03   1.54216442237E+03  -2.45847510827E+03
 STRESS|      y        1.54216442237E+03   9.40105489218E+03  -2.86324938022E+03
 STRESS|      z       -2.45847510827E+03  -2.86324938022E+03   4.48660192501E+03
 STRESS| 1/3 Trace                                             5.76555084682E+03
 STRESS| Determinant                                           7.00597211340E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.37250211246E+03   4.44790587839E+03   1.14762445496E+04
 STRESS|      x           0.735373371292     -0.608617939105      0.298010417592
 STRESS|      y           0.097888050568      0.530551998636      0.841981298070
 STRESS|      z           0.670554945064      0.589998966899     -0.449730235483

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.34493445627E+03   1.67970786752E+03  -2.57522302854E+03
 STRESS|      y        1.67970786752E+03   9.39769194171E+03  -2.83938881519E+03
 STRESS|      z       -2.57522302854E+03  -2.83938881519E+03   4.45845569656E+03
 STRESS| 1/3 Trace                                             5.73369403152E+03
 STRESS| Determinant                                           6.28444747561E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.23021358127E+03   4.42411964135E+03   1.15467488719E+04
 STRESS|      x           0.745333362447     -0.588971906398      0.312394417840
 STRESS|      y           0.076940171482      0.541431526109      0.837216885011
 STRESS|      z           0.662237411232      0.599969995924     -0.448862579366

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.34035278402E+03   1.86024283195E+03  -2.71801353540E+03
 STRESS|      y        1.86024283195E+03   9.43449793286E+03  -2.81987120711E+03
 STRESS|      z       -2.71801353540E+03  -2.81987120711E+03   4.43208975061E+03
 STRESS| 1/3 Trace                                             5.73564682250E+03
 STRESS| Determinant                                           5.65938588874E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.09476399888E+03   4.42214731380E+03   1.16900291548E+04
 STRESS|      x           0.750946311035     -0.571621733048      0.330648200130
 STRESS|      y           0.055004851161      0.553110860002      0.831289866951
 STRESS|      z           0.658068464745      0.606066803953     -0.446798528259

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.39904421455E+03   2.07200443938E+03  -2.87666287116E+03
 STRESS|      y        2.07200443938E+03   9.50576110527E+03  -2.80179695632E+03
 STRESS|      z       -2.87666287116E+03  -2.80179695632E+03   4.40973618744E+03
 STRESS| 1/3 Trace                                             5.77151383576E+03
 STRESS| Determinant                                           5.16041943299E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   9.76534660039E+02   4.44228697983E+03   1.18957198674E+04
 STRESS|      x           0.752562212357     -0.557021230539      0.351251285067
 STRESS|      y           0.033224644349      0.564831757787      0.824536966062
 STRESS|      z           0.657682476230      0.608845164326     -0.443577869529

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.52143623073E+03   2.30250574281E+03  -3.03568112920E+03
 STRESS|      y        2.30250574281E+03   9.59766521983E+03  -2.77886665629E+03
 STRESS|      z       -3.03568112920E+03  -2.77886665629E+03   4.38805089998E+03
 STRESS| 1/3 Trace                                             5.83571745018E+03
 STRESS| Determinant                                           4.82499627987E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.87285645308E+02   4.47904533232E+03   1.21408213729E+04
 STRESS|      x           0.750571224832     -0.545465133818      0.372975366805
 STRESS|      y           0.012367984172      0.575936700424      0.817400727962
 STRESS|      z           0.660673799558      0.608904512131     -0.439027818804

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.70412885620E+03   2.54090715863E+03  -3.18946521507E+03
 STRESS|      y        2.54090715863E+03   9.69994816981E+03  -2.74040826503E+03
 STRESS|      z       -3.18946521507E+03  -2.74040826503E+03   4.35666140604E+03
 STRESS| 1/3 Trace                                             5.92024614402E+03
 STRESS| Determinant                                           4.63320295155E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.23921653363E+02   4.53389409207E+03   1.24029226866E+04
 STRESS|      x           0.745065854767     -0.537217513443      0.395315336549
 STRESS|      y          -0.007371247738      0.586016527293      0.810265570320
 STRESS|      z           0.666950175626      0.606615177019     -0.432660941435

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.92884597755E+03   2.77764242806E+03  -3.33968182906E+03
 STRESS|      y        2.77764242806E+03   9.79148704078E+03  -2.68457375243E+03
 STRESS|      z       -3.33968182906E+03  -2.68457375243E+03   4.30607064348E+03
 STRESS| 1/3 Trace                                             6.00880122060E+03
 STRESS| Determinant                                           4.47112079383E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.67964822912E+02   4.59895361904E+03   1.26594852199E+04
 STRESS|      x           0.736619863487     -0.531635089967      0.418037447882
 STRESS|      y          -0.025686255132      0.595679618700      0.802811315418
 STRESS|      z           0.675819053456      0.602104578109     -0.425133724851

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.16631467396E+03   3.00647938184E+03  -3.48579840607E+03
