
 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.72694753933E+03   4.07530034102E+03  -1.15950899424E+03
 STRESS|      y        4.07530034102E+03   7.65027692882E+03  -5.17816914275E+03
 STRESS|      z       -1.15950899424E+03  -5.17816914275E+03   4.09899286237E+02
 STRESS| 1/3 Trace                                             3.26237458480E+03
 STRESS| Determinant                                          -9.04580113147E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.53760696933E+03   2.96357401777E+02   1.20283733219E+04
 STRESS|      x           0.279094656820      0.883940775478      0.375173130677
 STRESS|      y          -0.521474047772     -0.188551759389      0.832173690723
 STRESS|      z          -0.806331811375      0.427898281696     -0.408328385599

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.26239276908E+03   3.82416851327E+03  -1.27925130975E+03
 STRESS|      y        3.82416851327E+03   7.35688791622E+03  -5.12057442790E+03
 STRESS|      z       -1.27925130975E+03  -5.12057442790E+03   3.50318295153E+02
 STRESS| 1/3 Trace                                             2.98986632682E+03
 STRESS| Determinant                                           3.09107709021E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.51954519995E+03  -1.05808051958E+02   1.15949522324E+04
 STRESS|      x           0.249673355866      0.898816546929      0.360266610078
 STRESS|      y          -0.520140785287     -0.189333080230      0.832830443855
 STRESS|      z          -0.816772170713      0.395324929264     -0.420239719031

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.90242306292E+02   3.54754173731E+03  -1.39828974408E+03
 STRESS|      y        3.54754173731E+03   7.04324961863E+03  -5.05259511005E+03
 STRESS|      z       -1.39828974408E+03  -5.05259511005E+03   2.90604792441E+02
 STRESS| 1/3 Trace                                             2.70803223912E+03
 STRESS| Determinant                                           1.41419663167E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.50088662728E+03  -5.07933468675E+02   1.11329168133E+04
 STRESS|      x           0.202450420809      0.916775802887      0.344290508662
 STRESS|      y          -0.515905866629     -0.198982787628      0.833214850447
 STRESS|      z          -0.832379098664      0.346306190341     -0.432685866004

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.40198368180E+02   3.26380342339E+03  -1.51140012370E+03
 STRESS|      y        3.26380342339E+03   6.72723947207E+03  -4.97786577644E+03
 STRESS|      z       -1.51140012370E+03  -4.97786577644E+03   2.38485439306E+02
 STRESS| 1/3 Trace                                             2.43530775985E+03
 STRESS| Determinant                                           2.33190452400E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.48822619960E+03  -8.78139158456E+02   1.06722886376E+04
 STRESS|      x          -0.128294585991      0.935823831594      0.328289895406
 STRESS|      y           0.506124681711     -0.222889634574      0.833161459360
 STRESS|      z           0.852864764056      0.273045723314     -0.445048005514

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -5.70339940106E+01   2.98539162020E+03  -1.61772227004E+03
 STRESS|      y        2.98539162020E+03   6.41562749505E+03  -4.88897790501E+03
 STRESS|      z       -1.61772227004E+03  -4.88897790501E+03   1.90447151047E+02
 STRESS| 1/3 Trace                                             2.18301355070E+03
 STRESS| Determinant                                           3.00292892193E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.49290690735E+03  -1.17859608633E+03   1.02205436458E+04
 STRESS|      x          -0.012586215712      0.949438390796      0.313701018898
 STRESS|      y           0.484309082063     -0.268682818776      0.832618913985
 STRESS|      z           0.874806435851      0.162407773761     -0.456439935606

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.95061077249E+02   2.72526009008E+03  -1.70983880106E+03
 STRESS|      y        2.72526009008E+03   6.12031893816E+03  -4.78975681875E+03
 STRESS|      z       -1.70983880106E+03  -4.78975681875E+03   1.46809894541E+02
 STRESS| 1/3 Trace                                             1.95735591848E+03
 STRESS| Determinant                                           3.43632057739E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.53541368025E+03  -1.38416850935E+03   9.79164994505E+03
 STRESS|      x           0.139163712525      0.943469248049      0.300830914472
 STRESS|      y           0.445560922665     -0.330955741092      0.831831570471
 STRESS|      z           0.884369224538      0.018277730276     -0.466430058278

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.70014175824E+02   2.48725208049E+03  -1.78559825884E+03
 STRESS|      y        2.48725208049E+03   5.84096661779E+03  -4.68311882087E+03
 STRESS|      z       -1.78559825884E+03  -4.68311882087E+03   1.11641618743E+02
 STRESS| 1/3 Trace                                             1.76086468690E+03
 STRESS| Determinant                                           3.65414415811E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.61821160006E+03  -1.48672181129E+03   9.38752747206E+03
 STRESS|      x           0.292309314112      0.911350543510      0.289819688302
 STRESS|      y           0.395970731640     -0.391197636683      0.830765664154
 STRESS|      z           0.870495516685     -0.128080427456     -0.475218854355

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -8.89919582782E+02   2.27019462524E+03  -1.84608484765E+03
 STRESS|      y        2.27019462524E+03   5.57978156237E+03  -4.57072902910E+03
 STRESS|      z       -1.84608484765E+03  -4.57072902910E+03   8.37855146990E+01
 STRESS| 1/3 Trace                                             1.59121583143E+03
 STRESS| Determinant                                           3.70394926194E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.72494314903E+03  -1.50902887403E+03   9.00761951734E+03
 STRESS|      x           0.413072372249      0.866472158284      0.280351947028
 STRESS|      y           0.349849226986     -0.435199335784      0.829582459139
 STRESS|      z           0.840819084977     -0.244596682421     -0.482903436814

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.06265210908E+03   2.06864950894E+03  -1.88979495228E+03
 STRESS|      y        2.06864950894E+03   5.33643769510E+03  -4.45302101306E+03
 STRESS|      z       -1.88979495228E+03  -4.45302101306E+03   6.30768431632E+01
 STRESS| 1/3 Trace                                             1.44562080973E+03
 STRESS| Determinant                                           3.62025748678E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.83120112806E+03  -1.47880200541E+03   8.64686556265E+03
 STRESS|      x           0.495423806139      0.825030165831      0.271809635185
 STRESS|      y           0.315723651813     -0.462535685636      0.828480123599
 STRESS|      z           0.809242749733     -0.324632045525     -0.489632726665

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.20318664644E+03   1.88376242512E+03  -1.92194635216E+03
 STRESS|      y        1.88376242512E+03   5.10924805641E+03  -4.32828318498E+03
 STRESS|      z       -1.92194635216E+03  -4.32828318498E+03   4.82984441301E+01
 STRESS| 1/3 Trace                                             1.31811995136E+03
 STRESS| Determinant                                           3.45403192174E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.92576487941E+03  -1.42199461627E+03   8.30211934978E+03
 STRESS|      x           0.552961139243      0.790220026455      0.264170945177
 STRESS|      y           0.290940109800     -0.480218296210      0.827492743469
 STRESS|      z           0.780761058837     -0.380713406348     -0.495448757421

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.32133013467E+03   1.71865894000E+03  -1.94604749541E+03
 STRESS|      y        1.71865894000E+03   4.90159345041E+03  -4.19816929939E+03
 STRESS|      z       -1.94604749541E+03  -4.19816929939E+03   3.95778627797E+01
 STRESS| 1/3 Trace                                             1.20661372617E+03
 STRESS| Determinant                                           3.24342107399E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.00489674036E+03  -1.35298993156E+03   7.97772785044E+03
 STRESS|      x           0.596095143935     -0.760506488355      0.257488758099
 STRESS|      y           0.271618457047      0.492788241749      0.826669923601
 STRESS|      z           0.755575273000      0.422835227914     -0.500316276836

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.43689455393E+03   1.58211529248E+03  -1.97048619198E+03
 STRESS|      y        1.58211529248E+03   4.71286885115E+03  -4.06972686381E+03
 STRESS|      z       -1.97048619198E+03  -4.06972686381E+03   3.67350591907E+01
 STRESS| 1/3 Trace                                             1.10423645214E+03
 STRESS| Determinant                                           3.05339438884E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.07951557582E+03  -1.29056921487E+03   7.68279414710E+03
 STRESS|      x           0.633238023117     -0.731692592595      0.252260888806
 STRESS|      y           0.253371845352      0.503959787691      0.825728309054
 STRESS|      z           0.731308631196      0.458966755150     -0.504516802104

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.55242892609E+03   1.47531564970E+03  -1.99200644744E+03
 STRESS|      y        1.47531564970E+03   4.54293408967E+03  -3.93799817709E+03
 STRESS|      z       -1.99200644744E+03  -3.93799817709E+03   4.25680333849E+01
 STRESS| 1/3 Trace                                             1.01102439899E+03
 STRESS| Determinant                                           2.88014467594E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.14341842833E+03  -1.23607177098E+03   7.41256339628E+03
 STRESS|      x           0.667871677548     -0.701537628222      0.248580728371
 STRESS|      y           0.233822550803      0.514850451986      0.824776349579
 STRESS|      z           0.706593544454      0.492720984208     -0.507889352770

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.66241537675E+03   1.39192419030E+03  -2.00747852667E+03
 STRESS|      y        1.39192419030E+03   4.38967772317E+03  -3.80446169624E+03
 STRESS|      z       -2.00747852667E+03  -3.80446169624E+03   5.05802977886E+01
 STRESS| 1/3 Trace                                             9.25947548068E+02
 STRESS| Determinant                                           2.71656015426E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.19732008822E+03  -1.18638657497E+03   7.16154930740E+03
 STRESS|      x           0.698650965601     -0.671810110365      0.246085358922
 STRESS|      y           0.214142533286      0.524537158471      0.824016835277
 STRESS|      z           0.682663755961      0.523002815474     -0.510331511180

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.75861321372E+03   1.32786222610E+03  -2.02492734128E+03
 STRESS|      y        1.32786222610E+03   4.26444080964E+03  -3.66954543905E+03
 STRESS|      z       -2.02492734128E+03  -3.66954543905E+03   7.83847971874E+01
 STRESS| 1/3 Trace                                             8.61404131035E+02
 STRESS| Determinant                                           2.52025717019E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.23747351072E+03  -1.12123449236E+03   6.94292039619E+03
 STRESS|      x           0.727734335833     -0.640672668490      0.244829059345
 STRESS|      y           0.193103692195      0.533921081223      0.823188461463
 STRESS|      z           0.658113744356      0.551785112953     -0.512268961205

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.77474736104E+03   1.27918407746E+03  -2.03536094057E+03
 STRESS|      y        1.27918407746E+03   4.25288839528E+03  -3.52660026669E+03
 STRESS|      z       -2.03536094057E+03  -3.52660026669E+03   2.04931784312E+02
 STRESS| 1/3 Trace                                             8.94357606183E+02
 STRESS| Determinant                                           2.09355614830E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.18398125987E+03  -9.62735111781E+02   6.82978919020E+03
 STRESS|      x           0.757582925154     -0.605535947022      0.243709516392
 STRESS|      y           0.168706223010      0.542322838182      0.823057804473
 STRESS|      z           0.630560323707      0.582419227061     -0.513012204646

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.31852234981E+03   1.25254947244E+03  -1.98243027196E+03
 STRESS|      y        1.25254947244E+03   4.87409074558E+03  -3.32248303374E+03
 STRESS|      z       -1.98243027196E+03  -3.32248303374E+03   8.95198475598E+02
 STRESS| 1/3 Trace                                             1.48358895712E+03
 STRESS| Determinant                                           4.74222853199E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.55790439016E+03  -2.55228023824E+02   7.26389928535E+03
 STRESS|      x           0.804135402186     -0.544748980060      0.237938655276
 STRESS|      y           0.124344258663      0.545558531537      0.828796955837
 STRESS|      z           0.581295759738      0.636878667715     -0.506439337257

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.29001648803E+02   1.25902860769E+03  -1.75378422275E+03
 STRESS|      y        1.25902860769E+03   7.07209857101E+03  -2.95791360280E+03
 STRESS|      z       -1.75378422275E+03  -2.95791360280E+03   2.97846628692E+03
 STRESS| 1/3 Trace                                             3.45985550224E+03
 STRESS| Determinant                                          -9.35929385491E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.51065654377E+02   1.87565184401E+03   9.05498031709E+03
 STRESS|      x           0.882550352207     -0.416242752097      0.218739221780
 STRESS|      y           0.036151785233      0.523874494053      0.851027944844
 STRESS|      z           0.468826113013      0.743167199092     -0.477393537818

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.95818764741E+02   1.25576224372E+03  -1.79104415554E+03
 STRESS|      y        1.25576224372E+03   6.89674796794E+03  -2.84949265067E+03
 STRESS|      z       -1.79104415554E+03  -2.84949265067E+03   2.93804623433E+03
 STRESS| 1/3 Trace                                             3.34353765567E+03
 STRESS| Determinant                                          -1.15611465289E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.92067378919E+02   1.89165202187E+03   8.83102832406E+03
 STRESS|      x           0.888606742616     -0.400947094095      0.222754314691
 STRESS|      y           0.024926965528      0.527149977265      0.849406585717
 STRESS|      z           0.457992034174      0.749235830167     -0.478423418560

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.41003261405E+03   1.23781042730E+03  -2.04542230621E+03
 STRESS|      y        1.23781042730E+03   4.77612150092E+03  -2.95691343996E+03
 STRESS|      z       -2.04542230621E+03  -2.95691343996E+03   1.16731657268E+03
 STRESS| 1/3 Trace                                             1.51113515318E+03
 STRESS| Determinant                                          -2.33063727262E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.56157307666E+03   1.30643645644E+02   6.96433489057E+03
 STRESS|      x           0.852039383863     -0.462035333203      0.246073645924
 STRESS|      y           0.065555926288      0.560552329604      0.825520142882
 STRESS|      z           0.519356629759      0.687244088114     -0.507901815784

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.14744048801E+03   1.24331218917E+03  -2.17267046324E+03
 STRESS|      y        1.24331218917E+03   3.83648627126E+03  -2.94234140809E+03
 STRESS|      z       -2.17267046324E+03  -2.94234140809E+03   4.28166909082E+02
 STRESS| 1/3 Trace                                             7.05737564111E+02
 STRESS| Determinant                                           1.21880321279E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.41217049104E+03  -5.84255855922E+02   6.11363903929E+03
 STRESS|      x           0.843799456345     -0.469866842971      0.259282909866
 STRESS|      y           0.071182146334      0.576865822587      0.813731481986
 STRESS|      z           0.531916891550      0.668169868078     -0.520205197856

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.39156546032E+03   1.26469864123E+03  -2.22991411596E+03
 STRESS|      y        1.26469864123E+03   3.55429506287E+03  -2.85834810574E+03
 STRESS|      z       -2.22991411596E+03  -2.85834810574E+03   2.46313101882E+02
 STRESS| 1/3 Trace                                             4.69680901475E+02
 STRESS| Determinant                                           1.55000057273E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.68215436999E+03  -7.23891582213E+02   5.81508865663E+03
 STRESS|      x           0.849143632428     -0.455836644017      0.266773397247
 STRESS|      y           0.058915392437      0.583694847258      0.809832885118
 STRESS|      z           0.524865761925      0.671947378338     -0.522496557600

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.49052208702E+03   1.31173074290E+03  -2.26485056617E+03
 STRESS|      y        1.31173074290E+03   3.47154949337E+03  -2.77281655923E+03
 STRESS|      z       -2.26485056617E+03  -2.77281655923E+03   2.42487526342E+02
 STRESS| 1/3 Trace                                             4.07838310898E+02
 STRESS| Determinant                                           1.53025327707E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.77808115283E+03  -7.09238721258E+02   5.71083480678E+03
 STRESS|      x           0.858440941189     -0.433913409967      0.273492784441
 STRESS|      y           0.040248022722      0.588557653621      0.807452775728
 STRESS|      z           0.511330858796      0.682142976960     -0.522706142902

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.53532411376E+03   1.36987193290E+03  -2.29727020564E+03
 STRESS|      y        1.36987193290E+03   3.46763488061E+03  -2.69928743961E+03
 STRESS|      z       -2.29727020564E+03  -2.69928743961E+03   2.90381594598E+02
 STRESS| 1/3 Trace                                             4.07564120484E+02
 STRESS| Determinant                                           1.40637911212E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.82206278576E+03  -6.46537437514E+02   5.69129258472E+03
 STRESS|      x           0.866692086890     -0.412918477077      0.279898477685
 STRESS|      y           0.021673504407      0.591734432657      0.805841560367
 STRESS|      z           0.498372436767      0.692350122767     -0.521800940757

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.52177839889E+03   1.44061086694E+03  -2.33623576798E+03
 STRESS|      y        1.44061086694E+03   3.53019617365E+03  -2.64355298818E+03
 STRESS|      z       -2.33623576798E+03  -2.64355298818E+03   3.61813557129E+02
 STRESS| 1/3 Trace                                             4.56743777295E+02
 STRESS| Determinant                                           1.21777510956E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.82545884743E+03  -5.53685175499E+02   5.74937535481E+03
 STRESS|      x           0.871843392071     -0.396959803368      0.286900704447
 STRESS|      y           0.005262634912      0.593327525574      0.804943943433
 STRESS|      z           0.489756474562      0.700275204406     -0.519377737026

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.44981989608E+03   1.53008073390E+03  -2.39010697642E+03
 STRESS|      y        1.53008073390E+03   3.65759902022E+03  -2.60289524777E+03
 STRESS|      z       -2.39010697642E+03  -2.60289524777E+03   4.46592902190E+02
 STRESS| 1/3 Trace                                             5.51457342109E+02
 STRESS| Determinant                                           9.69389776981E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.79676613926E+03  -4.33849434394E+02   5.88498759998E+03
 STRESS|      x           0.873745150438     -0.386405495583      0.295398383660
 STRESS|      y          -0.009543090447      0.593599383256      0.804704108118
 STRESS|      z           0.486290388051      0.705925325499     -0.514967079830

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.31754903253E+03   1.65051316500E+03  -2.45827300004E+03
 STRESS|      y        1.65051316500E+03   3.84586839818E+03  -2.57714110196E+03
 STRESS|      z       -2.45827300004E+03  -2.57714110196E+03   5.52050976361E+02
 STRESS| 1/3 Trace                                             6.93456780668E+02
 STRESS| Determinant                                           6.64010145673E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.73279774170E+03  -2.91397289369E+02   6.10456537307E+03
 STRESS|      x           0.873514711244     -0.378423859712      0.306214682274
 STRESS|      y          -0.024918064205      0.593455290692      0.804481142119
 STRESS|      z           0.486159582150      0.710356389673     -0.508962336852

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.11345993309E+03   1.81680739497E+03  -2.54834210328E+03
 STRESS|      y        1.81680739497E+03   4.07839045389E+03  -2.55838118113E+03
 STRESS|      z       -2.54834210328E+03  -2.55838118113E+03   6.63470210014E+02
 STRESS| 1/3 Trace                                             8.76133576939E+02
 STRESS| Determinant                                           3.12905741230E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.63786793364E+03  -1.34382417542E+02   6.40065108200E+03
 STRESS|      x           0.870406734411     -0.372925573371      0.321432159899
 STRESS|      y          -0.042305989346      0.593806584454      0.803494831050
 STRESS|      z           0.490512303574      0.712965817543     -0.501076264712

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.86124559669E+03   2.01872276948E+03  -2.66270402135E+03
 STRESS|      y        2.01872276948E+03   4.31631720314E+03  -2.54328354441E+03
 STRESS|      z       -2.66270402135E+03  -2.54328354441E+03   7.57828783112E+02
 STRESS| 1/3 Trace                                             1.07096679652E+03
 STRESS| Determinant                                          -3.98476585809E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.54135817753E+03   1.67005369559E+01   6.73755803014E+03
 STRESS|      x           0.864185674759     -0.370452147362      0.340511858907
 STRESS|      y          -0.060332349200      0.595559149245      0.801042637686
 STRESS|      z           0.499542918258      0.712793452738     -0.492323436933

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.58375285555E+03   2.25474416327E+03  -2.80194577920E+03
 STRESS|      y        2.25474416327E+03   4.51750144684E+03  -2.52745413432E+03
 STRESS|      z       -2.80194577920E+03  -2.52745413432E+03   8.03429583957E+02
 STRESS| 1/3 Trace                                             1.24572605842E+03
 STRESS| Determinant                                          -3.24690860159E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.47430483960E+03   1.32008259478E+02   7.07947475537E+03
 STRESS|      x           0.854628365840     -0.370728331646      0.363553105360
 STRESS|      y          -0.078807737691      0.599440715203      0.796530080685
 STRESS|      z           0.513224801410      0.709387998962     -0.483082777737

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.31925380979E+03   2.51903619038E+03  -2.96606438212E+03
 STRESS|      y        2.51903619038E+03   4.65087526348E+03  -2.50704461369E+03
 STRESS|      z       -2.96606438212E+03  -2.50704461369E+03   7.91641209710E+02
 STRESS| 1/3 Trace                                             1.37442088780E+03
 STRESS| Determinant                                          -5.04164914910E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.47269004601E+03   1.96195539385E+02   7.39975717003E+03
 STRESS|      x           0.843129041619     -0.370746627532      0.389461625007
 STRESS|      y          -0.098297082505      0.605819200035      0.789506669028
 STRESS|      z           0.528650265062      0.703938942695     -0.474340449685

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.10278282702E+03   2.79143389275E+03  -3.14649156416E+03
 STRESS|      y        2.79143389275E+03   4.69748175623E+03  -2.47046625764E+03
 STRESS|      z       -3.14649156416E+03  -2.47046625764E+03   7.19758104408E+02
 STRESS| 1/3 Trace                                             1.43815234454E+03
 STRESS| Determinant                                          -5.71616421786E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.55674327166E+03   2.09769476050E+02   7.66143082923E+03
 STRESS|      x           0.831248505341     -0.368658071095      0.416073489885
 STRESS|      y          -0.118562227023      0.613673013107      0.780607732031
