
 STRESS| Analytical stress tensor [bar]
 STRESS|      x        2.62794189585E+05  -3.51487700422E+04  -1.70706144485E+04
 STRESS|      y       -3.51487700422E+04   2.58365616011E+05  -2.07030356972E+04
 STRESS|      z       -1.70706144485E+04  -2.07030356972E+04   2.98008141926E+05
 STRESS| 1/3 Trace                                             2.73055982507E+05
 STRESS| Determinant                                           1.96529125786E+16

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.16554372410E+05   2.95562712067E+05   3.07050863045E+05
 STRESS|      x           0.645270810322      0.756596073264     -0.105773168943
 STRESS|      y           0.697148285434     -0.639794746418     -0.323491809126
 STRESS|      z           0.312425750320     -0.135000238434      0.940300529703

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.15115669572E+05  -2.16094995020E+04  -1.37228887561E+04
 STRESS|      y       -2.16094995020E+04   1.94456143835E+05  -1.62792038919E+04
 STRESS|      z       -1.37228887561E+04  -1.62792038919E+04   2.29455595006E+05
 STRESS| 1/3 Trace                                             2.13009136138E+05
 STRESS| Determinant                                           9.38782497857E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.72942907654E+05   2.27953819080E+05   2.38130681679E+05
 STRESS|      x           0.514905545417      0.750487283196     -0.414295929331
 STRESS|      y           0.782361792237     -0.608947557103     -0.130739813161
 STRESS|      z           0.350403061269      0.256810650985      0.900703049953

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.73644829120E+05  -1.28674556916E+04  -1.41733848440E+04
 STRESS|      y       -1.28674556916E+04   1.35865040311E+05  -1.28400846067E+04
 STRESS|      z       -1.41733848440E+04  -1.28400846067E+04   1.67373687379E+05
 STRESS| 1/3 Trace                                             1.58961185603E+05
 STRESS| Determinant                                           3.86040644329E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.25197614823E+05   1.66556112377E+05   1.85129829609E+05
 STRESS|      x           0.339111209496      0.497278083048      0.798572536288
 STRESS|      y           0.862149871451     -0.503947055206     -0.052296890021
 STRESS|      z           0.376432180812      0.706223671133     -0.599622330789

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.68909505158E+05  -1.25837025994E+04  -1.27637640711E+04
 STRESS|      y       -1.25837025994E+04   1.31835690987E+05  -1.08526200945E+04
 STRESS|      z       -1.27637640711E+04  -1.08526200945E+04   1.60536124935E+05
 STRESS| 1/3 Trace                                             1.53760440360E+05
 STRESS| Determinant                                           3.50458789069E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.22492209187E+05   1.60239489199E+05   1.78549622695E+05
 STRESS|      x           0.335150559779      0.427316436845      0.839687301965
 STRESS|      y           0.870372111574     -0.481653632889     -0.102284726718
 STRESS|      z           0.360730494517      0.765121193490     -0.533350794129

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.64438885252E+05  -1.21681072720E+04  -1.15282898174E+04
 STRESS|      y       -1.21681072720E+04   1.28725964117E+05  -9.04603006038E+03
 STRESS|      z       -1.15282898174E+04  -9.04603006038E+03   1.54021057258E+05
 STRESS| 1/3 Trace                                             1.49061968875E+05
 STRESS| Determinant                                           3.20434233863E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.20457689511E+05   1.54066852819E+05   1.72661364296E+05
 STRESS|      x           0.333959933434      0.359281802820      0.871428338432
 STRESS|      y           0.874983651401     -0.461974873201     -0.144854500490
 STRESS|      z           0.350534410069      0.810861148837     -0.468646801616

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.60194302012E+05  -1.16629573590E+04  -1.04833306277E+04
 STRESS|      y       -1.16629573590E+04   1.26277937728E+05  -7.35354797945E+03
 STRESS|      z       -1.04833306277E+04  -7.35354797945E+03   1.47879508556E+05
 STRESS| 1/3 Trace                                             1.44783916099E+05
 STRESS| Determinant                                           2.94700161839E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.18931973669E+05   1.48039094750E+05   1.67380679877E+05
 STRESS|      x           0.335331029932      0.299804191970      0.893124037770
 STRESS|      y           0.876965610295     -0.445710605853     -0.179647917299
 STRESS|      z           0.344215657291      0.843480587985     -0.412378562692

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.56300808688E+05  -1.10761472015E+04  -9.65347649574E+03
 STRESS|      y       -1.10761472015E+04   1.24253360368E+05  -5.82447009895E+03
 STRESS|      z       -9.65347649574E+03  -5.82447009895E+03   1.42024348229E+05
 STRESS| 1/3 Trace                                             1.40859505762E+05
 STRESS| Determinant                                           2.72268998604E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.17703008176E+05   1.42171063690E+05   1.62704445420E+05
 STRESS|      x           0.337455577209      0.249581277846      0.907652421998
 STRESS|      y           0.876313403233     -0.435443070834     -0.206068317258
 STRESS|      z           0.343800163940      0.864926885818     -0.365654111783

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.52756371124E+05  -1.04987211191E+04  -8.98073099848E+03
 STRESS|      y       -1.04987211191E+04   1.22633134636E+05  -4.51555051857E+03
 STRESS|      z       -8.98073099848E+03  -4.51555051857E+03   1.36327231968E+05
 STRESS| 1/3 Trace                                             1.37238912576E+05
 STRESS| Determinant                                           2.52493357934E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.16664044965E+05   1.36515047491E+05   1.58537645272E+05
 STRESS|      x           0.341571986889      0.201686348293      0.917960344832
 STRESS|      y           0.869914547994     -0.437569815713     -0.227555126432
 STRESS|      z           0.355776976435      0.876273515113     -0.324911479868

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.49377374217E+05  -9.83757270203E+03  -8.43057110714E+03
 STRESS|      y       -9.83757270203E+03   1.21220574009E+05  -3.28149719475E+03
 STRESS|      z       -8.43057110714E+03  -3.28149719475E+03   1.30965149679E+05
 STRESS| 1/3 Trace                                             1.33854365968E+05
 STRESS| Determinant                                           2.34802293211E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.15802343569E+05   1.31104300456E+05   1.54656453880E+05
 STRESS|      x           0.346512312128      0.161439926221      0.924048899012
 STRESS|      y           0.858328605402     -0.451961012005     -0.242905843436
 STRESS|      z           0.378419374097      0.877307468251     -0.295178561991

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.46273339139E+05  -9.18400750292E+03  -7.98724846641E+03
 STRESS|      y       -9.18400750292E+03   1.19940848323E+05  -2.19193914400E+03
 STRESS|      z       -7.98724846641E+03  -2.19193914400E+03   1.25935691287E+05
 STRESS| 1/3 Trace                                             1.30716626250E+05
 STRESS| Determinant                                           2.19013615710E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.14950801431E+05   1.26068823299E+05   1.51130254019E+05
 STRESS|      x           0.352602932523      0.119647236731      0.928092511940
 STRESS|      y           0.834737887259     -0.488481847697     -0.254161649437
 STRESS|      z           0.422946606028      0.864332125524     -0.272114213588

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.43416539090E+05  -8.60661313076E+03  -7.63351655575E+03
 STRESS|      y       -8.60661313076E+03   1.18816514117E+05  -1.35647380254E+03
 STRESS|      z       -7.63351655575E+03  -1.35647380254E+03   1.21197897964E+05
 STRESS| 1/3 Trace                                             1.27810317057E+05
 STRESS| Determinant                                           2.04889965279E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.13897867245E+05   1.21609773257E+05   1.47923310670E+05
 STRESS|      x           0.360312573082      0.058292324864      0.931008514752
 STRESS|      y           0.774045498238     -0.575682337606     -0.263521180981
 STRESS|      z           0.520603895814      0.815592944446     -0.252546495984

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.40779319891E+05  -7.98917920939E+03  -7.31193304020E+03
 STRESS|      y       -7.98917920939E+03   1.17674942723E+05  -6.37062796306E+02
 STRESS|      z       -7.31193304020E+03  -6.37062796306E+02   1.16777498062E+05
 STRESS| 1/3 Trace                                             1.25077253559E+05
 STRESS| Determinant                                           1.92068266559E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.12444683160E+05   1.17861046780E+05   1.44926030736E+05
 STRESS|      x           0.355673600490      0.037322096252      0.933864739160
 STRESS|      y           0.627638230089      0.730829317721     -0.268251301003
 STRESS|      z           0.692507431040     -0.681539118093     -0.236511920342

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.38306786494E+05  -7.33144685930E+03  -6.99878809372E+03
 STRESS|      y       -7.33144685930E+03   1.16507079908E+05   8.43151146453E+00
 STRESS|      z       -6.99878809372E+03   8.43151146453E+00   1.12683668151E+05
 STRESS| 1/3 Trace                                             1.22499178184E+05
 STRESS| Determinant                                           1.80399028271E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.10191953630E+05   1.15229029197E+05   1.42076551725E+05
 STRESS|      x           0.313010908756      0.155100123708      0.936999531817
 STRESS|      y           0.362212908314      0.892514781175     -0.268736254412
 STRESS|      z           0.877966958405     -0.423510704717     -0.223187595846

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.35902971292E+05  -6.77744632844E+03  -6.72302964692E+03
 STRESS|      y       -6.77744632844E+03   1.15439119665E+05   4.54855210029E+02
 STRESS|      z       -6.72302964692E+03   4.54855210029E+02   1.08836509768E+05
 STRESS| 1/3 Trace                                             1.20059533575E+05
 STRESS| Determinant                                           1.69728000506E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.07080854920E+05   1.13736194482E+05   1.39361551323E+05
 STRESS|      x           0.259500206862      0.223913616420      0.939426599059
 STRESS|      y           0.158578122113      0.949666878508     -0.270158840411
 STRESS|      z           0.952634568880     -0.219078780914     -0.210930950616

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.33537609868E+05  -6.30249618138E+03  -6.47615034542E+03
 STRESS|      y       -6.30249618138E+03   1.14358198137E+05   7.90707996096E+02
 STRESS|      z       -6.47615034542E+03   7.90707996096E+02   1.05327381264E+05
 STRESS| 1/3 Trace                                             1.17741063090E+05
 STRESS| Determinant                                           1.59946818258E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.03875943885E+05   1.12605352990E+05   1.36741892393E+05
 STRESS|      x           0.225501267440      0.252020981100      0.941081613607
 STRESS|      y           0.062243582241      0.960261674146     -0.272072147850
 STRESS|      z           0.972252495421     -0.119928904988     -0.200853535930

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.31370264308E+05  -5.68885745035E+03  -6.17001493791E+03
 STRESS|      y       -5.68885745035E+03   1.13207539337E+05   1.08425534272E+03
 STRESS|      z       -6.17001493791E+03   1.08425534272E+03   1.02056734668E+05
 STRESS| 1/3 Trace                                             1.15544846105E+05
 STRESS| Determinant                                           1.51010750480E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.00810638312E+05   1.11611368565E+05   1.34212531437E+05
 STRESS|      x           0.198898815804      0.259405830543      0.945065011601
 STRESS|      y           0.005560434747      0.964018109241     -0.265778416394
 STRESS|      z           0.980004256438     -0.058117984616     -0.190299651148

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.29227842246E+05  -5.10646230487E+03  -5.90407076628E+03
 STRESS|      y       -5.10646230487E+03   1.12040928446E+05   1.25641703344E+03
 STRESS|      z       -5.90407076628E+03   1.25641703344E+03   9.89917214523E+04
 STRESS| 1/3 Trace                                             1.13420164048E+05
 STRESS| Determinant                                           1.42666700159E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   9.78734577367E+04   1.10647427734E+05   1.31739606673E+05
 STRESS|      x           0.181585291766      0.257181755953      0.949149264457
 STRESS|      y          -0.021737754486      0.966009377293     -0.257591445923
 STRESS|      z           0.983134910297     -0.026142444183     -0.181003648493

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.27082283659E+05  -4.54477521839E+03  -5.66896992766E+03
 STRESS|      y       -4.54477521839E+03   1.10858407296E+05   1.46016202257E+03
 STRESS|      z       -5.66896992766E+03   1.46016202257E+03   9.61258965641E+04
 STRESS| 1/3 Trace                                             1.11355529173E+05
 STRESS| Determinant                                           1.34849117771E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   9.50929199882E+04   1.09672061483E+05   1.29301606047E+05
 STRESS|      x           0.168459216112      0.252199686255      0.952899160856
 STRESS|      y          -0.042646150981      0.967674423093     -0.248570949022
 STRESS|      z           0.984785661103     -0.001236585737     -0.173769020664

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.25036316287E+05  -4.13267170728E+03  -5.41590240127E+03
 STRESS|      y       -4.13267170728E+03   1.09680186978E+05   1.62927898332E+03
 STRESS|      z       -5.41590240127E+03   1.62927898332E+03   9.35570554245E+04
 STRESS| 1/3 Trace                                             1.09424519563E+05
 STRESS| Determinant                                           1.27796809143E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   9.25994829771E+04   1.08642521955E+05   1.27031553757E+05
 STRESS|      x           0.157492021439      0.249115186066      0.955582485845
 STRESS|      y          -0.055940295439      0.968355366714     -0.243225342230
 STRESS|      z           0.985934554892      0.015149515762     -0.166443821282

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.23040384049E+05  -3.67519603406E+03  -5.13183128445E+03
 STRESS|      y       -3.67519603406E+03   1.08414585125E+05   1.63522188830E+03
 STRESS|      z       -5.13183128445E+03   1.63522188830E+03   9.11114405985E+04
 STRESS| 1/3 Trace                                             1.07522136591E+05
 STRESS| Determinant                                           1.21101627379E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   9.02451181410E+04   1.07552109952E+05   1.24769181679E+05
 STRESS|      x           0.147880414237      0.237824261772      0.959984897588
 STRESS|      y          -0.058938395316      0.971051082045     -0.231486633774
 STRESS|      z           0.987247511338      0.022347630099     -0.157616416614

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.21094450625E+05  -3.39243502868E+03  -4.91009815485E+03
 STRESS|      y       -3.39243502868E+03   1.07194220182E+05   1.67815845597E+03
 STRESS|      z       -4.91009815485E+03   1.67815845597E+03   8.88681110266E+04
 STRESS| 1/3 Trace                                             1.05718927278E+05
 STRESS| Determinant                                           1.14967141923E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.80648208638E+04   1.06425026230E+05   1.22666934740E+05
 STRESS|      x           0.140551658847      0.233945451344      0.962036775280
 STRESS|      y          -0.061761047511      0.971861650662     -0.227311471295
 STRESS|      z           0.988145133169      0.027467394620     -0.151045483306

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.19259910590E+05  -3.13613430664E+03  -4.67558653346E+03
 STRESS|      y       -3.13613430664E+03   1.05945654921E+05   1.71585989902E+03
 STRESS|      z       -4.67558653346E+03   1.71585989902E+03   8.67942062202E+04
 STRESS| 1/3 Trace                                             1.03999923910E+05
 STRESS| Determinant                                           1.09318027153E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.60530135481E+04   1.05265148342E+05   1.20681609841E+05
 STRESS|      x           0.133179590877      0.228864561745      0.964305039368
 STRESS|      y          -0.064311307681      0.972917390885     -0.222026588987
 STRESS|      z           0.989003160904      0.032446307800     -0.144291319323

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.17408928882E+05  -2.72868668584E+03  -4.44770287360E+03
 STRESS|      y       -2.72868668584E+03   1.04794899435E+05   1.60786416157E+03
 STRESS|      z       -4.44770287360E+03   1.60786416157E+03   8.48155002070E+04
 STRESS| 1/3 Trace                                             1.02339776175E+05
 STRESS| Determinant                                           1.04058870312E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.41451543784E+04   1.04251445614E+05   1.18622728532E+05
 STRESS|      x           0.127432936578      0.213310497478      0.968637950083
 STRESS|      y          -0.060247051276      0.976461393048     -0.207107316865
 STRESS|      z           0.990015726889      0.031965286672     -0.137284671251

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.15673081365E+05  -2.48757347509E+03  -4.27150071846E+03
 STRESS|      y       -2.48757347509E+03   1.03606214542E+05   1.61416007182E+03
 STRESS|      z       -4.27150071846E+03   1.61416007182E+03   8.30943552271E+04
 STRESS| 1/3 Trace                                             1.00791217045E+05
 STRESS| Determinant                                           9.93168508422E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.24649894122E+04   1.03139802567E+05   1.16768859155E+05
 STRESS|      x           0.122828905768      0.205977687389      0.970817311447
 STRESS|      y          -0.061176445794      0.977935697222     -0.199747877532
 STRESS|      z           0.990540510221      0.034856339403     -0.132719754428

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.13937998592E+05  -2.33946369830E+03  -4.04777309359E+03
 STRESS|      y       -2.33946369830E+03   1.02375806863E+05   1.62692176243E+03
 STRESS|      z       -4.04777309359E+03   1.62692176243E+03   8.14366136485E+04
 STRESS| 1/3 Trace                                             9.92501397012E+04
 STRESS| Determinant                                           9.47523085216E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   8.08571541278E+04   1.01951222930E+05   1.14942042046E+05
 STRESS|      x           0.116881503014      0.203579612132      0.972056611406
 STRESS|      y          -0.062232302658      0.978343054909     -0.197413290881
 STRESS|      z           0.991194155935      0.037419359088     -0.127019434758

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.12362334529E+05  -2.19545509294E+03  -3.85539526281E+03
 STRESS|      y       -2.19545509294E+03   1.01234469388E+05   1.50155535867E+03
 STRESS|      z       -3.85539526281E+03   1.50155535867E+03   7.98524728077E+04
 STRESS| 1/3 Trace                                             9.78164255749E+04
 STRESS| Determinant                                           9.06199624353E+14

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   7.93311950127E+04   1.00842450359E+05   1.13275631353E+05
 STRESS|      x           0.112021707435      0.197980159196      0.973783853649
 STRESS|      y          -0.056782722011      0.979626038365     -0.192635789609
 STRESS|      z           0.992082083068      0.033714707795     -0.120981233808

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
