
 STRESS| Analytical stress tensor [bar]
 STRESS|      y           0.775074309512     -0.631125627102     -0.030663619315
 STRESS|      z           0.487190491547      0.565998242672      0.665049933643

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.67216596003E+03   5.05057522159E+02   1.29634215104E+03
 STRESS|      y        5.05057522159E+02  -5.35452153575E+03  -6.55335715331E+02
 STRESS|      z        1.29634215104E+03  -6.55335715331E+02  -3.92962360972E+03
 STRESS| 1/3 Trace                                            -4.31877036850E+03
 STRESS| Determinant                                          -6.65473737174E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.06402101785E+03  -4.39576737503E+03  -2.49652271262E+03
 STRESS|      x          -0.426952651917     -0.525926760614      0.735603477079
 STRESS|      y           0.758570936079     -0.651101886997     -0.025228311189
 STRESS|      z           0.492221055987      0.547236123826      0.676942432429

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.76124458282E+03   5.50917487587E+02   1.30638194572E+03
 STRESS|      y        5.50917487587E+02  -5.33900321054E+03  -6.44652137219E+02
 STRESS|      z        1.30638194572E+03  -6.44652137219E+02  -3.92010235188E+03
 STRESS| 1/3 Trace                                            -4.34011671508E+03
 STRESS| Determinant                                          -6.77840644248E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.09679516246E+03  -4.39232597989E+03  -2.53122900289E+03
 STRESS|      x          -0.450590306856     -0.521471545925      0.724593542725
 STRESS|      y           0.745445432821     -0.666374227545     -0.016015478471
 STRESS|      z           0.491202078634      0.532928527717      0.688990349926

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.85022437094E+03   6.00473680396E+02   1.31769634981E+03
 STRESS|      y        6.00473680396E+02  -5.33133810487E+03  -6.23819854689E+02
 STRESS|      z        1.31769634981E+03  -6.23819854689E+02  -3.90142478280E+03
 STRESS| 1/3 Trace                                            -4.36099575287E+03
 STRESS| Determinant                                          -6.89091585702E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.13111745009E+03  -4.39401659215E+03  -2.55785321638E+03
 STRESS|      x          -0.473918413029     -0.516491223278      0.713188722618
 STRESS|      y           0.734575228167     -0.678519451871     -0.003253858701
 STRESS|      z           0.485593010612      0.522348705091      0.700964520025

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.93177817029E+03   6.52670749000E+02   1.33048597553E+03
 STRESS|      y        6.52670749000E+02  -5.32466361021E+03  -5.94345001719E+02
 STRESS|      z        1.33048597553E+03  -5.94345001719E+02  -3.87151134891E+03
 STRESS| 1/3 Trace                                            -4.37598437647E+03
 STRESS| Determinant                                          -6.96200959905E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.16209809923E+03  -4.39543427375E+03  -2.57042075643E+03
 STRESS|      x          -0.496623702108     -0.510449807452      0.702001347988
 STRESS|      y           0.725359359409     -0.688253323929      0.012694952475
 STRESS|      z           0.476674625109      0.515507862377      0.712062459062

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.00358943217E+03   7.07983077612E+02   1.34520292146E+03
 STRESS|      y        7.07983077612E+02  -5.31494627483E+03  -5.57724802741E+02
 STRESS|      z        1.34520292146E+03  -5.57724802741E+02  -3.82786020481E+03
 STRESS| 1/3 Trace                                            -4.38213197061E+03
 STRESS| Determinant                                          -6.97330515355E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.18855612590E+03  -4.39260408733E+03  -2.56523569860E+03
 STRESS|      x          -0.518771187438     -0.503485122818      0.690926324715
 STRESS|      y           0.717335850968     -0.696019451181      0.031403829266
 STRESS|      z           0.465086800500      0.511917624895      0.722242766196

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.05966091353E+03   7.67168390723E+02   1.36242595349E+03
 STRESS|      y        7.67168390723E+02  -5.28955996734E+03  -5.14956086653E+02
 STRESS|      z        1.36242595349E+03  -5.14956086653E+02  -3.76127241858E+03
 STRESS| 1/3 Trace                                            -4.37016443315E+03
 STRESS| Determinant                                          -6.87366292229E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.20255370033E+03  -4.37479486682E+03  -2.53314473230E+03
 STRESS|      x          -0.541102429122     -0.495489469216      0.679483882881
 STRESS|      y           0.709401698203     -0.702854109923      0.052395903944
 STRESS|      z           0.451616421075      0.510378571318      0.731817137101

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.07124661854E+03   8.29712594715E+02   1.37924168946E+03
 STRESS|      y        8.29712594715E+02  -5.21258101912E+03  -4.68117435015E+02
 STRESS|      z        1.37924168946E+03  -4.68117435015E+02  -3.65385190159E+03
 STRESS| 1/3 Trace                                            -4.31255984642E+03
 STRESS| Determinant                                          -6.52888857171E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.17417746941E+03  -4.31004657028E+03  -2.45345549956E+03
 STRESS|      x          -0.563759151223     -0.484187683085      0.669132204398
 STRESS|      y           0.699914053336     -0.710194129542      0.075793247106
 STRESS|      z           0.438515606741      0.511064170054      0.739268203517

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.86285378242E+03   8.98414791023E+02   1.38020597298E+03
 STRESS|      y        8.98414791023E+02  -4.86398862878E+03  -4.27898652810E+02
 STRESS|      z        1.38020597298E+03  -4.27898652810E+02  -3.37169196674E+03
 STRESS| 1/3 Trace                                            -4.03284479264E+03
 STRESS| Determinant                                          -5.17170102503E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.91589688245E+03  -3.99365520468E+03  -2.18898229080E+03
 STRESS|      x          -0.589925926606     -0.456972187436      0.665705506232
 STRESS|      y           0.680589505480     -0.725042251349      0.105411853168
 STRESS|      z           0.434494333850      0.515257366437      0.738731697021

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.45776984239E+03   9.84558723125E+02   1.26992926992E+03
 STRESS|      y        9.84558723125E+02  -3.01343554359E+03  -4.49950842686E+02
 STRESS|      z        1.26992926992E+03  -4.49950842686E+02  -2.16055746646E+03
 STRESS| 1/3 Trace                                            -2.54392095081E+03
 STRESS| Determinant                                          -9.67520119256E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.38550779929E+03  -2.27762516912E+03  -9.68629884035E+02
 STRESS|      x          -0.629086189614     -0.323409253374      0.706864216712
 STRESS|      y           0.609589723174     -0.769499693745      0.190448393866
 STRESS|      z           0.482339025413      0.550705616603      0.681228587484

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.27534938415E+02   1.08545274681E+03   1.01741261408E+03
 STRESS|      y        1.08545274681E+03   7.21629818232E+02  -5.53266233191E+02
 STRESS|      z        1.01741261408E+03  -5.53266233191E+02   2.06920596953E+02
 STRESS| 1/3 Trace                                             4.52028451200E+02
 STRESS| Determinant                                          -2.27980817500E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.35163240176E+03   9.71462999035E+02   1.73625475633E+03
 STRESS|      x           0.638575827286      0.254521212459      0.726250552643
 STRESS|      y          -0.492193001408     -0.590385560288      0.639680341709
 STRESS|      z          -0.591580055589      0.765939842685      0.251732388097

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.71430729479E+03   1.08278321134E+03   1.46085918142E+03
 STRESS|      y        1.08278321134E+03  -4.36796955225E+03  -2.82521946774E+02
 STRESS|      z        1.46085918142E+03  -2.82521946774E+02  -2.85083335454E+03
 STRESS| 1/3 Trace                                            -3.64437006719E+03
 STRESS| Determinant                                          -3.41850805029E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.66460492414E+03  -3.58526788341E+03  -1.68323739403E+03
 STRESS|      x          -0.656555427226      0.406852802530      0.635142321101
 STRESS|      y           0.636467035972      0.750710023720      0.177042854719
 STRESS|      z           0.404777325328     -0.520485597649      0.751831137650

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.08172844628E+03   1.12603974575E+03   1.54213713001E+03
 STRESS|      y        1.12603974575E+03  -4.71487345919E+03  -2.12141510762E+02
 STRESS|      z        1.54213713001E+03  -2.12141510762E+02  -2.99194829029E+03
 STRESS| 1/3 Trace                                            -3.92951673192E+03
 STRESS| Determinant                                          -4.31260844275E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.03227782966E+03  -3.94324057730E+03  -1.81303178881E+03
 STRESS|      x          -0.670309979715      0.418407214953      0.612878400313
 STRESS|      y           0.634824474814      0.751011473400      0.181603009333
 STRESS|      z           0.384294701072     -0.510800518106      0.769025625991

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.04486008273E+03   1.16846655831E+03   1.58908149936E+03
 STRESS|      y        1.16846655831E+03  -4.54951752338E+03  -1.65971874340E+02
 STRESS|      z        1.58908149936E+03  -1.65971874340E+02  -2.82549343644E+03
 STRESS| 1/3 Trace                                            -3.80662368085E+03
 STRESS| Determinant                                          -3.71540776881E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.96468305751E+03  -3.82793837868E+03  -1.62724960636E+03
 STRESS|      x          -0.690190537705      0.399606495301      0.603284071210
 STRESS|      y           0.614659863341      0.763709417613      0.197335191605
 STRESS|      z           0.381877302363     -0.507013386768      0.772727087385

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.97764348519E+03   1.20286723748E+03   1.63631846611E+03
 STRESS|      y        1.20286723748E+03  -4.33999362839E+03  -1.24728751292E+02
 STRESS|      z        1.63631846611E+03  -1.24728751292E+02  -2.63945020809E+03
 STRESS| 1/3 Trace                                            -3.65236244056E+03
 STRESS| Determinant                                          -3.05543180808E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.86364044664E+03  -3.67587797051E+03  -1.41756890452E+03
 STRESS|      x          -0.709537594032      0.377444379724      0.595056419905
 STRESS|      y           0.591507431796      0.777974454325      0.211836509007
 STRESS|      z           0.382982193823     -0.502286261640      0.775263278236

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.89854842769E+03   1.22980182947E+03   1.68090040177E+03
 STRESS|      y        1.22980182947E+03  -4.10657417065E+03  -9.27328305849E+01
 STRESS|      z        1.68090040177E+03  -9.27328305849E+01  -2.45350875904E+03
 STRESS| 1/3 Trace                                            -3.48621045246E+03
 STRESS| Determinant                                          -2.43162111477E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.74980749380E+03  -3.50080090254E+03  -1.20802296104E+03
 STRESS|      x          -0.727627750477      0.353131292510      0.588095355352
 STRESS|      y           0.566397628545      0.792919454156      0.224660778953
 STRESS|      z           0.386977496909     -0.496565231840      0.776962925379

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.80756545356E+03   1.24422793874E+03   1.71875362465E+03
 STRESS|      y        1.24422793874E+03  -3.84966967909E+03  -6.97611735994E+01
 STRESS|      z        1.71875362465E+03  -6.97611735994E+01  -2.27282719104E+03
 STRESS| 1/3 Trace                                            -3.31002077457E+03
 STRESS| Determinant                                          -1.87037112416E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.61802935384E+03  -3.30457087822E+03  -1.00746209163E+03
 STRESS|      x          -0.744405773281      0.326717832396      0.582336245395
 STRESS|      y           0.539300251011      0.808417072059      0.235832730687
 STRESS|      z           0.393719803878     -0.489609329566      0.777989344681

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.70396401651E+03   1.24988146344E+03   1.75419066113E+03
 STRESS|      y        1.24988146344E+03  -3.57399232089E+03  -5.63296828571E+01
 STRESS|      z        1.75419066113E+03  -5.63296828571E+01  -2.09870008443E+03
 STRESS| 1/3 Trace                                            -3.12555214061E+03
 STRESS| Determinant                                          -1.37412877833E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.47586994498E+03  -3.08820177444E+03  -8.12584702407E+02
 STRESS|      x           0.759324584308      0.298417920352      0.578249877196
 STRESS|      y          -0.510949253819      0.823700862639      0.245861239136
 STRESS|      z          -0.402935522989     -0.482144826479      0.777932728848

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.59459081450E+03   1.24135292350E+03   1.78075045997E+03
 STRESS|      y        1.24135292350E+03  -3.27874301469E+03  -5.87790753828E+01
 STRESS|      z        1.78075045997E+03  -5.87790753828E+01  -1.95115521275E+03
 STRESS| 1/3 Trace                                            -2.94149634731E+03
 STRESS| Determinant                                          -9.83947757170E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.32563134177E+03  -2.85076037940E+03  -6.48097320765E+02
 STRESS|      x           0.772248107609      0.266949207107      0.576516245321
 STRESS|      y          -0.480279297285      0.839320966752      0.254700041951
 STRESS|      z          -0.415890198122     -0.473580442581      0.776374205851

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.48355705578E+03   1.21623653100E+03   1.80333270608E+03
 STRESS|      y        1.21623653100E+03  -2.96220587082E+03  -8.04713658863E+01
 STRESS|      z        1.80333270608E+03  -8.04713658863E+01  -1.81738388208E+03
 STRESS| 1/3 Trace                                            -2.75438226956E+03
 STRESS| Determinant                                          -6.76259144257E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.17166881066E+03  -2.58578052254E+03  -5.05697475474E+02
 STRESS|      x           0.783389243499      0.234474084211      0.575606807641
 STRESS|      y          -0.446959892181      0.856062027604      0.259585553674
 STRESS|      z          -0.431889045880     -0.460629687198      0.775430295592

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.38531919464E+03   1.16894231673E+03   1.82373494111E+03
 STRESS|      y        1.16894231673E+03  -2.64105007073E+03  -1.28519095368E+02
 STRESS|      z        1.82373494111E+03  -1.28519095368E+02  -1.71961278090E+03
 STRESS| 1/3 Trace                                            -2.58199401543E+03
 STRESS| Determinant                                          -4.73287782161E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.03297650045E+03  -2.30504178326E+03  -4.07963762566E+02
 STRESS|      x           0.791738900007      0.202983461599      0.576148616706
 STRESS|      y          -0.411197396338      0.874585290586      0.256938262497
 STRESS|      z          -0.451736887424     -0.440338828413      0.775909466840

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.28089317706E+03   1.10422733801E+03   1.84194547608E+03
 STRESS|      y        1.10422733801E+03  -2.31115956564E+03  -1.97303782826E+02
 STRESS|      z        1.84194547608E+03  -1.97303782826E+02  -1.63759536090E+03
 STRESS| 1/3 Trace                                            -2.40988270120E+03
 STRESS| Determinant                                          -3.25425649301E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.89638552758E+03  -2.00113972155E+03  -3.32122854476E+02
 STRESS|      x           0.796606234103      0.177143933716      0.577960668676
 STRESS|      y          -0.376357200865      0.893528907351      0.244870065719
 STRESS|      z          -0.473047318084     -0.412584680369      0.778460092990

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.16482953778E+03   1.02869514237E+03   1.85019303880E+03
 STRESS|      y        1.02869514237E+03  -1.98577684756E+03  -2.85303706132E+02
 STRESS|      z        1.85019303880E+03  -2.85303706132E+02  -1.57920180353E+03
 STRESS| 1/3 Trace                                            -2.24326939629E+03
 STRESS| Determinant                                          -2.28426728269E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.76017609742E+03  -1.68481055445E+03  -2.84821537001E+02
 STRESS|      x           0.797058794750      0.162136084925      0.581729462617
 STRESS|      y          -0.346403866087      0.911804103956      0.220494076042
 STRESS|      z          -0.494673265168     -0.377260077367      0.782926046797

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.04527150850E+03   9.52915388268E+02   1.85070860342E+03
 STRESS|      y        9.52915388268E+02  -1.69173439410E+03  -3.80473745915E+02
 STRESS|      z        1.85070860342E+03  -3.80473745915E+02  -1.54051497487E+03
 STRESS| 1/3 Trace                                            -2.09250695915E+03
 STRESS| Determinant                                          -1.64430095007E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.63387644061E+03  -1.38799202988E+03  -2.55652406978E+02
 STRESS|      x           0.793871074298      0.163649462102      0.585651407364
 STRESS|      y          -0.323692656289      0.929042571856      0.179173000041
 STRESS|      z          -0.514773524628     -0.331811321737      0.790512153676

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.92652430742E+03   8.78722023630E+02   1.84539217447E+03
 STRESS|      y        8.78722023630E+02  -1.43739665900E+03  -4.74743122284E+02
 STRESS|      z        1.84539217447E+03  -4.74743122284E+02  -1.53399948655E+03
 STRESS| 1/3 Trace                                            -1.96597348432E+03
 STRESS| Determinant                                          -1.25348121528E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.52240071674E+03  -1.13030025948E+03  -2.45219476754E+02
 STRESS|      x           0.787335101460      0.183783698807      0.588495531046
 STRESS|      y          -0.306575722952      0.944863287474      0.115085594578
 STRESS|      z          -0.534896965878     -0.271029371169      0.800267652638

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.81772223791E+03   8.20750239749E+02   1.82616197978E+03
 STRESS|      y        8.20750239749E+02  -1.25451811635E+03  -5.46641448453E+02
 STRESS|      z        1.82616197978E+03  -5.46641448453E+02  -1.56014906015E+03
 STRESS| 1/3 Trace                                            -1.87746313814E+03
 STRESS| Determinant                                          -1.07698329880E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
